mol_id,smiles,A,B,C,mu,alpha,homo,lumo,gap,r2,zpve,u0,u298,h298,g298,cv,u0_atom,u298_atom,h298_atom,g298_atom,id
gdb_77744,CC1C(=O)C2C(O)C12O,1.99722,1.54045,1.43073,3.7022,70.03,-0.2365,-0.0092,0.2273,1046.3652,0.133215,-458.943452,-458.934378,-458.933433,-458.976795,33.882,-1673.5031245911,-1682.918269627,-1692.400558126,-1558.030173429,777
gdb_77745,CC1C(=O)C2N(C)C12C,1.99169,1.53829,1.40205,2.5976,80.3,-0.2234,-0.0179,0.2055,1112.2478,0.168456,-403.124809,-403.115246,-403.114302,-403.1587,35.467,-1911.3685686581,-1923.143147534,-1934.405051557,-1776.386990195,777
gdb_77746,CC1C2C(=O)C(C)C12C,1.89032,1.50662,1.38458,3.3539,83.75,-0.2317,-0.0066,0.2252,1150.7141,0.180598,-387.094657,-387.085024,-387.08408,-387.128558,36.191,-2041.052088634,-2053.671922133,-2065.526822161,-1899.699411294,777
gdb_77747,CC1C2C(=O)C(C)C12O,1.91213,1.53503,1.38202,3.8882,76.79,-0.2318,-0.0081,0.2237,1103.9666,0.156728,-423.016578,-423.007124,-423.00618,-423.050368,35.21,-1855.7235805741,-1866.678005187,-1877.346913205,-1727.416187835,777
gdb_77748,CC1C2C(=O)C(O)C12C,1.97294,1.51573,1.42731,2.4023,76.92,-0.2288,-0.0145,0.2143,1094.1786,0.157014,-423.020226,-423.010822,-423.009878,-423.053957,34.955,-1858.0127334061,-1868.9985334691,-1879.6674414871,-1729.6683176361,777
gdb_77749,CC1C2C(=O)C(O)C12O,2.00134,1.53718,1.43316,2.5831,69.39,-0.2325,-0.0182,0.2143,1046.041,0.133153,-458.941877,-458.932644,-458.9317,-458.97551,33.94,-1672.5147979161,-1681.830169021,-1691.313085029,-1557.223824364,777
gdb_77750,CC1C2C(=O)N(C)C12C,1.97398,1.61923,1.38568,3.9033,80.4,-0.2278,0.0199,0.2477,1106.7136,0.169314,-403.154245,-403.144683,-403.143739,-403.188137,35.209,-1929.8399235821,-1941.615129967,-1952.87703399,-1794.858972628,777
gdb_77751,CC1N2C(=N)C(O)C12C,1.98547,1.60629,1.42364,3.3028,77.24,-0.2387,0.001,0.2397,1078.814,0.157798,-419.168276,-419.158946,-419.158001,-419.201826,34.931,-1790.040331017,-1801.0719392371,-1811.740219746,-1661.222145952,777
gdb_77752,CC1N2C(=O)C(C)C12C,1.92684,1.59526,1.41436,4.0908,79.34,-0.2371,-0.0047,0.2324,1109.8587,0.16893,-403.145543,-403.136018,-403.135074,-403.17932,35.413,-1924.379340264,-1936.177764482,-1947.439668505,-1789.326225775,777
gdb_77753,CC1N2C(=O)C(O)C12C,2.01177,1.59603,1.46582,3.0384,72.5,-0.2362,-0.0136,0.2226,1053.0843,0.145297,-439.069102,-439.059803,-439.058859,-439.102691,34.21,-1740.078691946,-1750.241200201,-1760.317112214,-1618.022543865,777
gdb_77754,CN1C(=O)C2C(O)C12C,2.07629,1.6311,1.44153,3.3285,73.16,-0.2318,0.0145,0.2462,1045.2428,0.14584,-439.078808,-439.069565,-439.06862,-439.112388,33.871,-1746.1692943,-1756.366943059,-1766.442227563,-1624.107498638,777
gdb_77755,CN1C2C(=O)C(O)C12C,2.08272,1.54491,1.44985,1.6757,73.5,-0.2248,-0.0263,0.1985,1055.6863,0.1448,-439.049458,-439.040081,-439.039136,-439.083274,34.273,-1727.7519051501,-1737.865467703,-1747.940752207,-1605.838201612,777
gdb_77756,CC1(C)C2C(O)C1C2=O,2.25178,1.78668,1.15632,2.6543,76.2,-0.2369,0.0027,0.2396,1087.9779,0.157181,-422.983124,-422.974186,-422.973242,-423.016016,34.614,-1834.730894488,-1846.009113745,-1856.6780217631,-1705.859998667,777
gdb_77757,CC1(O)C2C(O)C1C2=O,2.32104,1.81298,1.18038,3.5231,69.14,-0.2358,0.0062,0.242,1036.4969,0.133548,-458.914396,-458.905823,-458.904879,-458.946832,33.404,-1655.2702230871,-1664.9997501321,-1674.48266614,-1539.228121262,777
gdb_77758,CC1C2C(=O)C1C2(C)C,2.42125,1.62381,1.12818,3.0555,83.45,-0.2361,0.0157,0.2519,1158.3656,0.180717,-387.065974,-387.056748,-387.055804,-387.099141,35.819,-2023.053247987,-2035.9284776491,-2047.783377677,-1881.239979041,777
gdb_77759,CC1C2C(=O)C1C2(C)O,2.48505,1.64467,1.14769,4.0913,76.25,-0.2354,0.019,0.2544,1107.7356,0.157074,-422.99549,-422.986591,-422.985647,-423.028274,34.626,-1842.4906707821,-1853.79336289,-1864.462270908,-1713.552003989,777
gdb_77760,CN1C2C(=O)C1C2(C)C,2.11268,1.85073,1.14029,3.6582,81.07,-0.2177,0.0118,0.2295,1127.4737,0.167835,-403.072236,-403.062693,-403.061749,-403.106497,35.607,-1878.378538001,-1890.1656670571,-1901.42757108,-1743.629137868,777
gdb_77761,CN1C2C(=O)C1C2(C)O,2.16746,1.87488,1.16115,4.6149,74.18,-0.2233,0.0113,0.2346,1077.9258,0.144078,-439.002808,-438.993589,-438.992645,-439.036567,34.471,-1698.4786103001,-1708.691319275,-1718.767231288,-1576.529138749,777
gdb_77762,CC1C2C(=O)C1C21CC1,2.74615,1.51389,1.13572,3.0114,81.13,-0.2383,0.0144,0.2527,1124.832,0.158583,-385.840266,-385.832147,-385.831203,-385.872601,32.01,-1881.762066529,-1893.5548431661,-1904.223751184,-1752.797671867,777
gdb_77763,CC1C2C(=O)C1C21CN1,2.80759,1.51797,1.14507,3.6824,77.29,-0.2429,0.0088,0.2517,1098.2026,0.147416,-401.881589,-401.873653,-401.872709,-401.913777,31.089,-1759.0884495921,-1770.106880123,-1780.182792136,-1636.409185074,777
gdb_77764,CC1C2C(=O)C1C21CO1,2.86419,1.51717,1.15122,4.1975,73.28,-0.2474,0.0037,0.2511,1077.7044,0.134749,-421.764393,-421.756582,-421.755637,-421.79649,30.32,-1697.8178433231,-1708.026159735,-1717.508448234,-1581.819039619,777
gdb_77765,CN1C2C(=O)C1C21CC1,2.19971,1.89779,1.18553,3.6575,77.77,-0.2261,0.0023,0.2284,1064.4316,0.146294,-401.853671,-401.845603,-401.844659,-401.885964,31.499,-1741.56965333,-1752.505252673,-1762.581164686,-1618.956277257,777
gdb_77766,CN1C2C(=O)C1C21CN1,2.22615,1.91325,1.19582,4.0263,74.06,-0.2368,-0.005,0.2318,1039.4535,0.134993,-417.895257,-417.887331,-417.886387,-417.927479,30.622,-1619.0610712601,-1629.196596628,-1638.679512636,-1502.780516015,777
gdb_77767,CN1C2C(=O)C1C21CO1,2.24536,1.92179,1.20199,4.356,70.12,-0.2458,-0.0116,0.2342,1020.7544,0.122258,-437.778012,-437.770192,-437.769248,-437.810181,29.871,-1557.75971705,-1567.073205628,-1575.963125631,-1448.183467961,777
gdb_77768,OC1C2C(=O)C1C21CC1,2.78009,1.54344,1.15383,3.9453,73.65,-0.2391,0.0151,0.2542,1068.2104,0.135024,-421.764594,-421.756765,-421.755821,-421.796664,30.768,-1697.943972632,-1708.140993882,-1717.6239098901,-1581.928226185,777
gdb_77769,OC1C2C(=O)C1C21CN1,2.84711,1.54707,1.16367,4.7635,69.88,-0.2438,0.0094,0.2532,1041.8245,0.123818,-437.804917,-437.797274,-437.79633,-437.836836,29.852,-1574.6428466951,-1584.067404366,-1592.957324369,-1464.909720356,777
gdb_77770,OC1C2C(=O)C1C21CO1,2.90906,1.54594,1.17057,4.8928,65.94,-0.2483,0.0042,0.2525,1021.2657,0.111096,-457.686907,-457.679384,-457.67844,-457.71874,29.103,-1512.8614481001,-1521.472754107,-1529.769678105,-1409.8119201201,777
gdb_77771,CC12C=CC(=O)C1C2O,2.45081,1.5325,1.33367,3.715,75.05,-0.24,-0.0601,0.1799,1038.6053,0.13536,-421.841146,-421.833011,-421.832067,-421.873469,31.474,-1745.9810416001,-1755.9860450961,-1765.468961104,-1630.1240549301,777
gdb_77772,CC1C2C(=O)C=CC12C,2.3593,1.53209,1.3072,3.7313,82.01,-0.2341,-0.0501,0.184,1088.9661,0.158966,-385.918431,-385.909946,-385.909002,-385.951072,32.802,-1930.811307514,-1942.374415857,-1953.043323875,-1802.0389306061,777
gdb_77773,CC1C2C(=O)C=CC12O,2.38924,1.55316,1.31741,4.2145,74.31,-0.2386,-0.0562,0.1824,1039.3688,0.135161,-421.838093,-421.829869,-421.828925,-421.870489,31.729,-1744.0652566231,-1754.014411818,-1763.4973278261,-1628.2540781101,777
gdb_77774,CC1N2C(=O)C=CC12C,2.44247,1.64899,1.36809,4.4499,78.22,-0.2449,-0.05,0.1949,1033.1107,0.147193,-401.969587,-401.961263,-401.960319,-402.002078,31.868,-1814.307986574,-1825.082943613,-1835.158855626,-1691.818857283,777
gdb_77775,CN1C2C(=O)C=CC12C,2.52054,1.53708,1.34205,3.2113,78.4,-0.2306,-0.0645,0.166,1051.4668,0.146747,-401.946878,-401.938459,-401.937515,-401.979479,32.151,-1800.0578846931,-1810.7732283771,-1820.84914039,-1677.637781392,777
gdb_77776,OC1C2C(=O)C=CC12O,2.51242,1.56334,1.35003,3.1304,67.05,-0.2436,-0.0575,0.1861,985.3656,0.111436,-457.760387,-457.752427,-457.751483,-457.792616,30.468,-1558.9708094201,-1567.307893994,-1575.604817992,-1456.169775004,777
gdb_77777,CC1C2C(=N)OC12C#C,2.60466,1.44534,1.09783,2.5531,79.82,-0.253,-0.0049,0.2481,1122.2756,0.122287,-400.688381,-400.679948,-400.679004,-400.721323,31.915,-1638.191310634,-1647.1207637041,-1656.010683707,-1529.356149674,777
gdb_77778,CC1C2C(=N)OC12C#N,2.60725,1.45274,1.10262,3.1498,73.8,-0.2841,-0.0269,0.2572,1095.7804,0.111973,-416.790473,-416.782419,-416.781474,-416.823204,29.815,-1553.6507881181,-1561.928886846,-1570.2251833351,-1451.060596726,777
gdb_77779,CC1C2C(=O)CC12C#C,2.56243,1.3622,1.05754,2.8291,82.13,-0.2452,-0.023,0.2223,1163.4382,0.133868,-384.652528,-384.643945,-384.643,-384.685577,32.832,-1764.2974018011,-1774.021908774,-1783.504197273,-1649.1520103371,777
gdb_77780,CC1C2C(=O)CC12C#N,2.58856,1.36315,1.06268,2.9609,75.9,-0.2651,-0.0421,0.223,1135.527,0.123741,-400.757893,-400.749713,-400.748769,-400.790719,30.598,-1681.8107162421,-1690.898929089,-1699.788849092,-1572.9027642381,777
gdb_77781,CC1C2C(=O)NC12C#C,2.75338,1.37056,1.07358,3.4934,77.86,-0.2428,-0.0082,0.2346,1130.5181,0.122697,-400.710553,-400.702144,-400.7012,-400.743355,32.034,-1652.1044401821,-1661.048953468,-1669.938873471,-1543.1814279621,777
gdb_77782,CC1C2C(=O)OC12C#C,2.61155,1.45226,1.09993,4.133,74.16,-0.2613,-0.017,0.2443,1101.1922,0.110327,-420.591295,-420.58307,-420.582126,-420.624069,30.837,-1589.5399103551,-1597.7113325531,-1606.0082565511,-1487.3368920161,777
gdb_77783,CC1C2C(=O)OC12C#N,2.6187,1.4584,1.10481,4.0984,68.34,-0.2981,-0.0394,0.2586,1074.8585,0.099938,-436.692422,-436.684537,-436.683593,-436.725056,28.787,-1504.3938416541,-1511.889436659,-1519.593364652,-1408.480346022,777
gdb_77784,CC1N2C(=N)CC12C#N,2.8371,1.36809,1.09385,4.5254,77.07,-0.2649,-0.0259,0.239,1113.9751,0.124009,-396.902252,-396.894002,-396.893057,-396.935087,30.735,-1611.522178134,-1620.565837842,-1629.455130336,-1502.259683545,777
gdb_77785,CC1N2C(=O)CC12C#C,2.82725,1.36912,1.09149,3.7357,77.78,-0.2491,-0.0221,0.227,1119.8794,0.12186,-400.699124,-400.690604,-400.68966,-400.732099,32.116,-1644.932639821,-1653.807499608,-1662.697419611,-1536.118186658,777
gdb_77786,CC1N2C(=O)CC12C#N,2.84229,1.37408,1.09639,3.8237,71.77,-0.2713,-0.042,0.2293,1092.6449,0.111592,-416.802144,-416.794005,-416.793061,-416.834913,29.978,-1560.974445657,-1569.19920612,-1577.496130118,-1458.408099607,777
gdb_77787,CN1C2C(=O)CC12C#C,2.76487,1.36002,1.08291,2.0889,78.6,-0.2375,-0.0336,0.2039,1126.4691,0.1217,-400.678875,-400.670398,-400.669454,-400.711878,32.003,-1632.22621008,-1641.128052754,-1650.017972757,-1523.429327169,777
gdb_77788,CN1C2C(=O)CC12C#N,2.78583,1.36173,1.08724,2.8179,72.44,-0.2571,-0.053,0.204,1099.7682,0.111401,-416.782755,-416.774626,-416.773682,-416.815599,29.922,-1548.807673656,-1557.038709209,-1565.335633207,-1446.288390781,777
gdb_77789,NC1C2C(=N)OC12C#N,2.66484,1.45272,1.10417,2.5397,71.03,-0.2577,-0.0284,0.2293,1070.6731,0.101109,-432.833345,-432.825416,-432.824472,-432.86595,29.405,-1431.949182622,-1439.416539722,-1447.120467715,-1335.657299063,777
gdb_77790,NC1C2C(=O)OC12C#N,2.66767,1.46038,1.10706,3.3543,65.66,-0.2683,-0.041,0.2273,1049.8547,0.089028,-452.735356,-452.727596,-452.726652,-452.767858,28.389,-1382.7311417161,-1389.415995093,-1396.526927081,-1293.112188863,777
gdb_77791,OC1C2C(=N)NC12C#N,2.90553,1.37772,1.10135,3.4781,70.15,-0.2665,-0.0244,0.2421,1069.0884,0.101022,-432.834744,-432.826799,-432.825855,-432.867335,29.473,-1432.827067713,-1440.284384669,-1447.988312662,-1336.5263990281,777
gdb_77792,OC1C2C(=N)OC12C#C,2.66593,1.45872,1.11511,2.2333,72.52,-0.2579,-0.0141,0.2438,1071.1604,0.098865,-436.609826,-436.601856,-436.600911,-436.64225,30.454,-1452.56410829,-1460.00636503,-1467.709665514,-1356.5188357681,777
gdb_77793,OC1C2C(=N)OC12C#N,2.66782,1.46574,1.11904,1.8702,66.68,-0.2835,-0.0366,0.2469,1045.6073,0.08844,-452.710693,-452.703063,-452.702119,-452.742962,28.422,-1367.254887249,-1374.021316796,-1381.132248784,-1277.489724799,777
gdb_77794,OC1C2C(=O)CC12C#C,2.68629,1.36745,1.07959,2.6261,74.9,-0.2481,-0.0247,0.2234,1108.6332,0.110157,-420.576747,-420.56844,-420.567496,-420.609552,31.585,-1580.4109094231,-1588.530875883,-1596.827799881,-1478.2273438631,777
gdb_77795,OC1C2C(=O)CC12C#N,2.72291,1.36712,1.08546,3.1302,68.74,-0.2667,-0.0438,0.2229,1080.8604,0.099931,-436.681239,-436.673319,-436.672375,-436.713838,29.398,-1497.3764085071,-1504.850040697,-1512.55396869,-1401.4409500601,777
gdb_77796,OC1C2C(=O)NC12C#C,2.92644,1.37197,1.09624,3.1268,70.54,-0.2493,-0.0134,0.2359,1075.9968,0.099112,-436.63322,-436.625095,-436.624151,-436.66578,30.701,-1467.2440538361,-1474.589046681,-1482.292974674,-1371.284122538,777
gdb_77797,OC1C2C(=O)OC12C#C,2.7315,1.45599,1.11463,4.5138,67.06,-0.2663,-0.0217,0.2446,1051.7468,0.086569,-456.509926,-456.501979,-456.501035,-456.542434,29.584,-1402.1468976851,-1408.715034388,-1415.825966376,-1312.891900052,777
gdb_77798,CC1C2C(=N)OC12C=O,2.38512,1.50897,1.11054,3.527,73.59,-0.2627,-0.0458,0.217,1110.599,0.122576,-437.866473,-437.85817,-437.857226,-437.899574,30.55,-1613.269790699,-1622.28019243,-1631.1701124331,-1504.278379998,777
gdb_77799,CC1C2C(=O)CC12C=O,2.34197,1.41819,1.06207,3.4784,75.72,-0.2546,-0.0481,0.2065,1154.0318,0.134067,-421.83299,-421.824483,-421.823539,-421.86633,31.466,-1740.8630781961,-1750.634648344,-1760.117564352,-1625.644268179,777
